full_name,sex,first_obs_group
Mukecuru,F,SusaGp
Mukundwa,F,PAB
Muntu,F,SusaGp
Muraha,F,Group5
Murare,U,KUY
Murengezi,M,UGW
Mushya,M,ISA
Musilikale,M,PAB
Mutesi,F,PAB
Mutobo,M,PAB
Muzeneza,M,Group5
Mwelu,F,Group4
N'Gee,M,NunkieGp
Nahimana,F,Group5
Nakure,M,UGE
Narame,M,TOB
Nbaraga,M,TigerGp
Ndatwa,M,Group5
Ndengera,M,NTA
Ndizeye,M,TIT
Ndumunyarwan,F,IYA
Nezerwa,F,AmahoroGp
Ngwino,F,INS
Nibagwire,F,SEG
Nikki,F,Group5
Nirere,F,NunkieGp
Noeli,F,Group5
Noheli,M,PAB
Nsanganira,F,NTA
Nsanganira infant,U,NTA
Ntambara,M,Group5
Ntaribi,M,BWE
Ntobo,F,SusaGp
Nunkie,M,solitary
Nyabitondore,F,SusaGp
Nyampinga,F,GIR
Nyandwi,F,PAB
Nyiranshuti,F,Group5
Nyirindekwe,M,MSK
Nzeli,F,SusaGp
Old Goat,F,Group4
Pablo,M,Group5
Pandora,F,Group6
Pantsy,F,Group5
Papoose,F,Group4
Pasika,F,BEE
Pat,M,PeanutsGp
Pato,M,BEE
Peanuts,M,Group8
Petula,F,Group4
Picasso,F,Group11
Piper,F,Group5
Poppy,F,Group5
Puck,F,Group5
Pugnacious,M,Group8
Query,F,Group5
Quince,F,Group5
Rafiki,M,Group8
Roho,F,SusaGp
Rudacogora,M,PAB
Rugira,F,KUY
Ruhuka,F,PAB
Ruhuka infant,M,MCY
Rukundo,M,PAB
Ruragendwa,M,NOH
Rwema,M,KUY
Sabato,F,UGE
Sagamba,M,SHI
Sakara,M,ISA
Samson,M,Group8
Samvura,M,Group5
Sanduku,M,NunkieGp
Segasira,M,BEE
Shangaza,F,NunkieGp
Shinda,M,Group5
Shishikara,F,PAB
Shumbusho,M,PAB
Shyirambere,M,SHI
Simba1,U,Group4
Simba2,F,Group4
Siri,M,PeanutsGp
Suraurwanda,M,MAF
Susukura,F,BWE
Tabaro,F,MSK
Tamu,F,PAB
Taraja,F,BEE
Tayna,F,BEE
Tebuka,M,PAB
Tegereza,F,SHI
Tegereza infant,U,NTA
Teta,F,PAB
Tetero,M,BEE
Thor,F,Group8
Tiger,M,Group4
Tinker,F,Group8
Titus,M,Group4
Tuck,F,Group5
Turakomeje,M,PAB
Turakora,M,BEE
Turate,M,URU
Turategereje,M,BEE
Turatsinze,M,Group5
Turibamwe,F,PAB
Turikumwe,F,NTA
Turimaso,F,PAB
Tuyizere,M,BEE
Tuysheme,F,Group5
Twemere,F,PAB
Twibuke,M,SHI
Twihangane,M,PAB
Twirinde,U,NTA
Twizere,M,Group5
Ubudasa,F,IYA
Ubufatanye,F,SHI
Ubufatanye infant,U,MSK
Ubuhamya,F,BWE
Ubukombe,F,PAB
Ubukombe infant,M,PAB
Ubukwe,M,TIT
Uburinganire,M,MSK
Ubushake,M,SHI
Ubushobozi,U,KUY
Ubusugire,M,PAB
Ubwigenge,M,BEE
Ubwira,F,MSK
Ubwitange,U,NTA
Ubwuzu,M,PAB
Ugenda,M,Group5
Ugutsinda,M,Group5
Uhiriwe,F,MAF
Ukuri,F,PAB
Ukwiyunga,F,MAF
Umubano2,M,Group5
Umuco,F,BEE
Umuco infant,F,MCY
Umucunguzi,F,MSK
Umuganda,M,NTA
Umugwaneza,F,ISA
Umuhuza,M,ISA
Umujyanama,F,PAB
Umukuru,F,PAB
Umurava,M,Group5
Umuryango,M,PAB
Umusaruro,,MSK
Umushikirano,M,BEE
Umushitsi,F,Group11
Umutekano,F,PAB
Umutsatsi,F,SusaGp
Umutuzo,F,SHI
Umutware,,MAF
Umuyaga,F,SusaGp
Umwana,F,SusaGp
Umwari,F,PAB
Umwe,F,PAB
Umwe infant,U,MCY
Umwihariko,F,NTA
Umwiza,U,MSK
Uncle Bert,M,Group4
Unidentified adult female,F,KUY
Unidentified Adult Female,F,MAF
Unidentified INF,U,KUY
Urahirwa,F,NTA
Urugamba,M,Group5
Urugero,M,PAB
Urugwiro,M,PAB
Urungano,F,MSK
Uruyange,M,PAB
Urwibutso,M,BEE
Uwacu,U,PAB
Vatiri,M,Group5
Vuba,M,BEE
Wageni,M,SHI
Walanza,F,Group6
Whinney,M,Group4
Ziz,M,Group5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Ituza,F,
,F,
,,
,F,
,F,
Unidentified,,
Unknown,,
