observation_id,habitat,activity
137,Forest,Resting
138,Forest,Moving
139,Wetland,Resting
140,Wetland,Feeding
141,Wetland,Feeding
142,Forest,Moving
143,Grassland,Moving
144,Grassland,Socializing
145,Forest,Resting
146,Forest,Socializing
147,Grassland,Feeding
148,Grassland,Feeding
149,Wetland,Socializing
150,Forest,Feeding
151,Wetland,Moving
152,Grassland,Moving
153,Forest,Feeding
154,Wetland,Socializing
155,Forest,Moving
156,Forest,Feeding
157,Wetland,Feeding
158,Wetland,Feeding
159,Forest,Feeding
160,Wetland,Socializing
161,Grassland,Moving
162,Forest,Resting
163,Forest,Resting
164,Forest,Resting
165,Forest,Resting
166,Wetland,Resting
167,Forest,Feeding
168,Forest,Moving
169,Grassland,Moving
170,Forest,Resting
171,Forest,Feeding
172,Grassland,Moving
173,Wetland,Feeding
174,Forest,Resting
175,Forest,Feeding
176,Forest,Resting
177,Forest,Resting
178,Forest,Feeding
179,Forest,Feeding
180,Grassland,Moving
181,Wetland,Feeding
182,Forest,Feeding
183,Grassland,Feeding
184,Forest,Feeding
185,Wetland,Resting
186,Wetland,Feeding
187,Forest,Feeding
188,Forest,Socializing
189,Forest,Moving
190,Forest,Feeding
191,Forest,Resting
192,Forest,Resting
193,Grassland,Feeding
194,Wetland,Feeding
195,Forest,Moving
196,Wetland,Feeding
197,Grassland,Feeding
198,Forest,Resting
199,Forest,Socializing
200,Grassland,Moving
201,Grassland,Moving
202,Forest,Feeding
203,Wetland,Feeding
204,Forest,Feeding
205,Wetland,Socializing
206,Grassland,Resting
207,Forest,Feeding
208,Wetland,Socializing
209,Wetland,Feeding
210,Grassland,Feeding
211,Grassland,Socializing
212,Wetland,Moving
213,Forest,Socializing
214,Grassland,Moving
215,Grassland,Resting
216,Forest,Resting
217,Forest,Socializing
218,Forest,Feeding
219,Grassland,Moving
220,Grassland,Moving
221,Wetland,Feeding
222,Grassland,Moving
223,Forest,Resting
224,Wetland,Socializing
225,Wetland,Feeding
226,Grassland,Resting
227,Grassland,Feeding
228,Forest,Feeding
229,Forest,Resting
230,Grassland,Socializing
231,Wetland,Feeding
232,Wetland,Resting
233,Grassland,Moving
234,Wetland,Feeding
235,Forest,Moving
236,Grassland,Feeding
237,Forest,Feeding
238,Grassland,Feeding
239,Forest,Socializing
240,Wetland,Moving
241,Forest,Resting
242,Grassland,Moving
243,Forest,Socializing
244,Forest,Resting
245,Forest,Feeding
246,Wetland,Resting
247,Wetland,Moving
248,Wetland,Moving
249,Grassland,Socializing
250,Grassland,Feeding
251,Wetland,Feeding
252,Forest,Feeding
253,Grassland,Moving
254,Wetland,Moving
255,Wetland,Resting
256,Forest,Resting
257,Grassland,Moving
258,Wetland,Moving
259,Wetland,Socializing
260,Grassland,Moving
261,Forest,Socializing
262,Forest,Resting
263,Forest,Resting
264,Wetland,Resting
265,Grassland,Moving
266,Wetland,Feeding
267,Grassland,Resting
268,Forest,Resting
269,Forest,Feeding
270,Grassland,Feeding
271,Wetland,Moving
272,Forest,Feeding
273,Forest,Resting
274,Forest,Socializing
275,Wetland,Moving
276,Grassland,Moving
277,Forest,Moving
278,Forest,Feeding
279,Forest,Feeding
280,Grassland,Moving
281,Wetland,Resting
282,Forest,Socializing
283,Forest,Feeding
284,Grassland,Moving
285,Wetland,Resting
286,Grassland,Moving
287,Grassland,Feeding
288,Grassland,Moving
289,Grassland,Feeding
290,Wetland,Feeding
291,Forest,Socializing
292,Wetland,Socializing
293,Forest,Feeding
294,Grassland,Socializing
295,Grassland,Feeding
296,Grassland,Moving
297,Wetland,Feeding
298,Grassland,Feeding
299,Grassland,Moving
300,Forest,Resting
301,Forest,Resting
302,Forest,Resting
303,Grassland,Resting
304,Forest,Feeding
305,Forest,Moving
306,Grassland,Moving
307,Wetland,Resting
308,Wetland,Resting
309,Forest,Socializing
310,Forest,Resting
311,Forest,Resting
312,Grassland,Moving
313,Forest,Moving
314,Wetland,Feeding
315,Forest,Feeding
316,Grassland,Socializing
317,Grassland,Feeding
318,Forest,Socializing
319,Forest,Socializing
320,Grassland,Moving
321,Forest,Socializing
322,Grassland,Moving
323,Grassland,Moving
324,Forest,Moving
325,Grassland,Moving
326,Grassland,Moving
327,Forest,Resting
328,Grassland,Feeding
329,Forest,Feeding
330,Forest,Resting
331,Forest,Moving
332,Grassland,Socializing
333,Grassland,Moving
334,Wetland,Socializing
335,Grassland,Moving
336,Forest,Feeding
337,Grassland,Moving
338,Grassland,Moving
339,Grassland,Moving
340,Wetland,Feeding
341,Wetland,Moving
342,Wetland,Moving
343,Grassland,Feeding
344,Forest,Feeding
345,Forest,Resting
346,Forest,Feeding
347,Wetland,Moving
348,Wetland,Socializing
349,Wetland,Resting
350,Grassland,Feeding
351,Grassland,Moving
352,Forest,Resting
353,Wetland,Resting
354,Wetland,Feeding
355,Forest,Feeding
356,Forest,Resting
357,Forest,Resting
358,Forest,Resting
359,Forest,Moving
360,Forest,Socializing
361,Grassland,Feeding
362,Forest,Moving
363,Forest,Resting
364,Forest,Socializing
365,Grassland,Moving
366,Forest,Moving
367,Grassland,Feeding
368,Grassland,Moving
369,Forest,Socializing
370,Forest,Resting
371,Forest,Feeding
372,Grassland,Feeding
373,Forest,Resting
374,Wetland,Resting
375,Forest,Moving
376,Forest,Resting
377,Forest,Resting
378,Wetland,Moving
379,Forest,Moving
380,Wetland,Moving
381,Forest,Socializing
382,Forest,Socializing
383,Grassland,Moving
384,Grassland,Moving
385,Grassland,Feeding
386,Wetland,Feeding
387,Forest,Moving
388,Forest,Feeding
389,Forest,Resting
390,Grassland,Moving
391,Forest,Resting
392,Wetland,Feeding
393,Grassland,Moving
394,Wetland,Feeding
395,Grassland,Moving
396,Forest,Socializing
397,Forest,Feeding
398,Forest,Moving
399,Wetland,Resting
400,Wetland,Moving
401,Forest,Socializing
402,Wetland,Feeding
403,Grassland,Resting
404,Wetland,Feeding
405,Wetland,Resting
406,Wetland,Feeding
407,Grassland,Moving
408,Grassland,Feeding
409,Grassland,Moving
410,Wetland,Feeding
411,Wetland,Feeding
412,Forest,Socializing
413,Forest,Resting
414,Grassland,Moving
415,Forest,Feeding
416,Forest,Socializing
417,Grassland,Socializing
418,Wetland,Socializing
419,Grassland,Moving
420,Wetland,Moving
