sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml
G005_S04,G005,Ubusugire,PAB,2/23/25,Sarah,M,subadult,9,,7,0.800137582,0.507324728,3,28,1,0,16.09471736,7.352402404
G005_S05,G005,Ubusugire,PAB,3/17/25,Paul,M,subadult,9,,7,0.870190934,0.656474863,4,31,0,1,42.11608225,23.06547279
G005_S06,G005,Ubusugire,PAB,2/20/25,Mark,M,subadult,9,,7,0.771088363,0.602132762,2,8,0,0,16.36514105,13.16121592
G005_S07,G005,Ubusugire,PAB,1/14/25,Paul,M,subadult,9,,7,0.749160485,0.764308465,0,17,0,0,33.03293337,5.239280773
G005_S08,G005,Ubusugire,PAB,4/6/25,Paul,M,subadult,9,,7,0.233515358,0.615133573,2,29,1,0,21.28827117,11.5416941
G006_S01,G006,Mushya,ISA,4/1/25,Mary,M,adult,35.1,2,2,0.59190687,0.315227885,8,52,0,1,55.70095417,13.47867124
G006_S02,G006,Mushya,ISA,7/19/25,Paul,M,adult,35.1,2,2,0.508645569,0.286397433,0,21,0,0,10.25820915,17.14581661
G006_S03,G006,Mushya,ISA,11/30/25,Mary,M,adult,35.1,2,2,0.752837427,0.427340046,2,14,0,0,11.551886,8.331857069
G006_S04,G006,Mushya,ISA,8/23/25,Mary,M,adult,35.1,2,2,0.362365468,0.433999054,2,60,0,0,11.88685068,16.70797213
G006_S05,G006,Mushya,ISA,1/28/25,Mary,M,adult,35.1,2,2,0.802855851,0.454931875,5,13,0,0,38.4658045,8.714906663
G006_S06,G006,Mushya,ISA,12/8/25,Mary,M,adult,35.1,2,2,0.896401932,0.302766139,4,19,1,0,21.35938456,17.50254894
G006_S07,G006,Mushya,ISA,6/20/25,Paul,M,adult,35.1,2,2,0.405384072,0.318035199,2,28,0,1,28.43057617,10.63392662
G006_S08,G006,Mushya,ISA,12/6/25,Mary,M,adult,35.1,2,2,0.599045658,0.675515906,2,34,0,0,12.83196345,10.90747479
G007_S01,G007,Chundura,PAB,4/14/25,Mark,F,adult,32.3,8,7,0.595667643,0.576840398,0,10,0,0,19.02874218,6.012094759
G007_S02,G007,Chundura,PAB,7/13/25,Mary,F,adult,32.3,8,7,0.305800976,0.638262464,1,20,1,0,16.86595598,5.300692326
G007_S03,G007,Chundura,PAB,11/26/25,Mark,F,adult,32.3,8,7,0.484451222,0.359104938,0,21,1,0,28.54423168,2.334220645
G007_S04,G007,Chundura,PAB,2/1/25,Mark,F,adult,32.3,8,7,0.654741544,0.564081309,1,7,0,0,20.73537691,3.637375912
G007_S05,G007,Chundura,PAB,6/7/25,Robert,F,adult,32.3,8,7,0.366821847,0.867028457,0,17,0,0,14.18957734,3.331914198
G007_S06,G007,Chundura,PAB,11/11/25,Robert,F,adult,32.3,8,7,0.870061145,0.590710803,0,1,0,0,20.59146883,5.341539361
G007_S07,G007,Chundura,PAB,3/11/25,Mary,F,adult,32.3,8,7,0.504856687,0.431713383,4,13,0,0,17.92619799,7.046296652
G007_S08,G007,Chundura,PAB,7/12/25,Mark,F,adult,32.3,8,7,0.412838881,0.624282092,0,5,1,0,17.93861199,3.823711842
G008_S01,G008,Twihangane,PAB,11/4/25,Paul,M,adult,18.2,2,7,0.648643828,0.585125142,3,9,0,0,12.67882828,7.190351186
G008_S02,G008,Twihangane,PAB,5/29/25,Sarah,M,adult,18.2,2,7,0.398474816,0.652580064,1,27,0,0,23.05096412,28.34060023
G008_S03,G008,Twihangane,PAB,6/14/25,Mark,M,adult,18.2,2,7,0.430376143,0.61930218,4,15,0,0,36.46811748,13.7857467
G008_S04,G008,Twihangane,PAB,10/16/25,Paul,M,adult,18.2,2,7,0.599223969,0.566088975,2,20,0,1,13.4182576,6.16106726
G008_S05,G008,Twihangane,PAB,7/9/25,Paul,M,adult,18.2,2,7,0.239005913,0.557095815,2,34,1,0,34.17007845,5.691695079
G008_S06,G008,Twihangane,PAB,11/3/25,Sarah,M,adult,18.2,2,7,0.674085528,0.321099119,4,17,0,0,40.19274722,6.045810238
G008_S07,G008,Twihangane,PAB,8/25/25,Mary,M,adult,18.2,2,7,0.616191203,0.690139821,2,8,0,0,13.33432465,8.791530238
G008_S08,G008,Twihangane,PAB,8/2/25,Paul,M,adult,18.2,2,7,0.331813797,0.656066191,4,7,0,0,17.25819152,11.78941312
G009_S01,G009,Gitebe,SusaGp,8/22/25,Mark,F,adult,24.7,2,3,0.406240148,0.30938542,2,14,0,0,30.20925589,7.881331332
G009_S02,G009,Gitebe,SusaGp,12/17/25,Mark,F,adult,24.7,2,3,0.622035884,0.856749345,0,46,0,0,6.985319391,5.026116026
G009_S03,G009,Gitebe,SusaGp,9/6/25,Robert,F,adult,24.7,2,3,0.253609527,0.490723933,1,15,0,0,16.37542132,2.396566903
G009_S04,G009,Gitebe,SusaGp,9/2/25,Mark,F,adult,24.7,2,3,0.241692583,0.614386604,2,21,0,0,15.05875467,7.760665122
G009_S05,G009,Gitebe,SusaGp,7/23/25,Robert,F,adult,24.7,2,3,0.540422503,0.410339024,2,38,0,0,22.61733598,4.957357464
G009_S06,G009,Gitebe,SusaGp,4/12/25,Sarah,F,adult,24.7,2,3,0.475396392,0.712972712,2,7,0,0,13.3876856,3.61311304
G009_S07,G009,Gitebe,SusaGp,10/18/25,Sarah,F,adult,24.7,2,3,0.89199052,0.632350962,0,19,0,0,11.84644902,4.46215436
G009_S08,G009,Gitebe,SusaGp,11/7/25,Robert,F,adult,24.7,2,3,0.56068195,0.53345872,2,12,1,0,21.41959811,5.225938719
G010_S01,G010,Petula,Group4,8/24/25,Mark,F,adult,17.3,8,3,0.52095457,0.475027138,0,17,0,0,15.27685256,4.13014875
G010_S02,G010,Petula,Group4,11/15/25,Mary,F,adult,17.3,8,3,0.612726659,0.81053794,2,10,0,0,16.1540187,3.200090333
G010_S03,G010,Petula,Group4,1/21/25,Sarah,F,adult,17.3,8,3,0.802723685,0.611286267,0,22,0,0,10.56919514,3.605180266
G010_S04,G010,Petula,Group4,5/30/25,Robert,F,adult,17.3,8,3,0.525005248,0.862458478,1,7,0,0,21.53202018,4.046023981
G010_S05,G010,Petula,Group4,7/27/25,Paul,F,adult,17.3,8,3,0.411779394,0.452057644,2,35,0,0,10.80227354,3.34315886
G010_S06,G010,Petula,Group4,7/17/25,Sarah,F,adult,17.3,8,3,0.170486002,0.656221563,0,16,0,0,11.70395863,11.35304837
G010_S07,G010,Petula,Group4,10/12/25,Mark,F,adult,17.3,8,3,0.471588796,0.30085693,0,37,0,0,14.74475971,1.762276225
G010_S08,G010,Petula,Group4,10/27/25,Mary,F,adult,17.3,8,3,0.920402911,0.336895279,1,20,0,0,18.26193192,3.173954307
G011_S01,G011,Nyirindekwe,MSK,7/21/25,Paul,M,adult,16.1,4,1,0.492060333,0.380085311,6,12,0,1,44.53841231,5.673538025
G011_S02,G011,Nyirindekwe,MSK,5/27/25,Mark,M,adult,16.1,4,1,0.223053335,0.285473761,4,47,0,0,13.37974397,9.072202249
G011_S03,G011,Nyirindekwe,MSK,4/11/25,Mary,M,adult,16.1,4,1,0.401521819,0.203204163,2,23,0,0,17.5661191,5.627291274
G011_S04,G011,Nyirindekwe,MSK,12/15/25,Paul,M,adult,16.1,4,1,0.513172476,0.485440302,6,14,0,0,24.6335992,14.93271952
G011_S05,G011,Nyirindekwe,MSK,4/4/25,Sarah,M,adult,16.1,4,1,0.506235775,0.316432612,1,21,0,0,9.543177106,9.64346318
G011_S06,G011,Nyirindekwe,MSK,5/14/25,Mary,M,adult,16.1,4,1,0.459091632,0.333445158,1,15,0,0,17.8811711,10.23126246
G011_S07,G011,Nyirindekwe,MSK,1/10/25,Mary,M,adult,16.1,4,1,0.74344421,0.307890447,1,17,0,0,14.16139719,7.21912805
G011_S08,G011,Nyirindekwe,MSK,7/9/25,Paul,M,adult,16.1,4,1,0.368560086,0.422917399,5,16,1,0,40.85356671,6.888919994
G012_S01,G012,Intarumikwa,TOB,11/2/25,Robert,F,adult,28.6,4,2,0.52855718,0.511545708,1,12,0,0,28.50753881,2.531346293
G012_S02,G012,Intarumikwa,TOB,5/21/25,Paul,F,adult,28.6,4,2,0.317332148,0.536837524,0,2,0,0,12.74561544,3.688573495
G012_S03,G012,Intarumikwa,TOB,12/31/25,Sarah,F,adult,28.6,4,2,0.591305009,0.620331179,0,18,0,0,8.288251164,3.674272179
G012_S04,G012,Intarumikwa,TOB,2/16/25,Sarah,F,adult,28.6,4,2,0.664132929,0.602388954,0,13,0,0,9.309593569,3.5393887
G012_S05,G012,Intarumikwa,TOB,11/10/25,Mark,F,adult,28.6,4,2,0.794598453,0.451282482,0,30,0,0,14.25307332,4.994513586
G012_S06,G012,Intarumikwa,TOB,4/22/25,Mary,F,adult,28.6,4,2,0.439682474,0.432237485,0,12,0,0,14.63273041,5.440062145
G012_S07,G012,Intarumikwa,TOB,10/9/25,Mary,F,adult,28.6,4,2,0.541095581,0.276894976,0,3,0,0,11.57012365,2.387289133
G012_S08,G012,Intarumikwa,TOB,10/18/25,Mark,F,adult,28.6,4,2,0.931919861,0.526149161,1,9,0,0,27.40689363,7.772590226
G013_S01,G013,Taraja,BEE,4/30/25,Mary,F,adult,12.6,2,3,0.449097631,0.362247382,2,25,0,1,21.56204388,3.730359482
G013_S02,G013,Taraja,BEE,11/10/25,Sarah,F,adult,12.6,2,3,0.915081158,0.325907399,1,12,1,0,23.46084862,6.958438382
G013_S03,G013,Taraja,BEE,10/27/25,Robert,F,adult,12.6,2,3,0.644056262,0.699065206,0,12,0,0,10.6269754,1.868277394
G013_S04,G013,Taraja,BEE,10/27/25,Paul,F,adult,12.6,2,3,0.751259465,0.654238982,1,28,0,0,13.41199692,5.448102117
G013_S05,G013,Taraja,BEE,11/15/25,Sarah,F,adult,12.6,2,3,0.762782051,0.549590721,2,9,1,0,16.31482205,3.966679714
G013_S06,G013,Taraja,BEE,10/29/25,Mark,F,adult,12.6,2,3,0.55873957,0.325098465,1,5,0,0,21.16308784,2.848861873
G013_S07,G013,Taraja,BEE,7/31/25,Paul,F,adult,12.6,2,3,0.26562605,0.846226525,0,27,0,0,16.08844689,1.525539148
G013_S08,G013,Taraja,BEE,5/21/25,Sarah,F,adult,12.6,2,3,0.472013572,0.745605812,0,8,0,0,11.21364983,4.304292291
G014_S01,G014,Keza,ISA,1/2/25,Mark,F,adult,28.5,4,2,0.697158869,0.822441577,1,3,1,0,12.55120397,2.453779861
G014_S02,G014,Keza,ISA,3/6/25,Robert,F,adult,28.5,4,2,0.827265861,0.424432897,0,23,0,0,13.10639681,4.979592764
G014_S03,G014,Keza,ISA,7/31/25,Sarah,F,adult,28.5,4,2,0.438856357,0.226408688,0,19,0,0,12.91637043,2.674297374
G014_S04,G014,Keza,ISA,7/10/25,Robert,F,adult,28.5,4,2,0.478059331,0.282513998,2,31,0,0,21.72907247,2.885066228
G014_S05,G014,Keza,ISA,12/26/25,Paul,F,adult,28.5,4,2,0.663648085,0.420124307,2,22,0,0,21.04870269,5.490326778
G014_S06,G014,Keza,ISA,11/29/25,Sarah,F,adult,28.5,4,2,0.678880861,0.486813403,1,16,0,0,16.08758973,4.026212992
G014_S07,G014,Keza,ISA,3/23/25,Mary,F,adult,28.5,4,2,0.635532397,0.347305619,0,6,1,0,18.13568135,3.345428869
G014_S08,G014,Keza,ISA,10/5/25,Mary,F,adult,28.5,4,2,0.691281434,0.426029915,0,2,0,0,17.55940207,4.091667412
G015_S01,G015,Ubwuzu,PAB,6/8/25,Mary,M,adult,23,4,7,0.512578707,0.714011663,3,24,0,0,15.1236538,7.8765389
G015_S02,G015,Ubwuzu,PAB,9/22/25,Sarah,M,adult,23,4,7,0.412321487,0.768340999,2,14,1,0,31.93910461,12.12308041
G015_S03,G015,Ubwuzu,PAB,10/5/25,Sarah,M,adult,23,4,7,0.603805759,0.565112279,5,52,1,0,16.96572737,17.60351281
G015_S04,G015,Ubwuzu,PAB,8/20/25,Robert,M,adult,23,4,7,0.237856001,0.469186346,4,43,1,0,20.76824656,6.608259429
G015_S05,G015,Ubwuzu,PAB,3/3/25,Robert,M,adult,23,4,7,0.685368142,0.556472447,2,21,0,0,12.153637,8.021618762
G015_S06,G015,Ubwuzu,PAB,7/11/25,Mary,M,adult,23,4,7,0.369899725,0.700169191,3,1,0,0,9.926168657,8.37707446
G015_S07,G015,Ubwuzu,PAB,10/29/25,Mark,M,adult,23,4,7,0.664130393,0.5723322,6,11,1,1,37.28988725,9.120726049
G015_S08,G015,Ubwuzu,PAB,4/5/25,Sarah,M,adult,23,4,7,0.478482674,0.572341595,4,4,0,1,22.83297107,6.018704915
G016_S01,G016,Narame,TOB,5/9/25,Mark,M,adult,35.4,3,2,0.374156523,0.716193178,2,14,0,0,11.85925888,16.78139649
G016_S02,G016,Narame,TOB,2/25/25,Mark,M,adult,35.4,3,2,0.690479961,0.203286129,2,55,0,0,20.85597166,7.555849655
G016_S03,G016,Narame,TOB,6/18/25,Mark,M,adult,35.4,3,2,0.261119307,0.315232912,2,3,0,0,33.20407243,4.816372432
G016_S04,G016,Narame,TOB,9/3/25,Mary,M,adult,35.4,3,2,0.643936033,0.729978957,2,19,0,0,17.29717606,10.6796547
G016_S05,G016,Narame,TOB,1/26/25,Robert,M,adult,35.4,3,2,0.76535822,0.264210412,1,13,0,0,18.19867686,7.585801584
G016_S06,G016,Narame,TOB,3/29/25,Paul,M,adult,35.4,3,2,0.839154453,0.689202367,3,16,0,0,31.18150771,9.390730968
G016_S07,G016,Narame,TOB,6/25/25,Mary,M,adult,35.4,3,2,0.35762065,0.600503237,4,19,0,0,18.24435351,10.86354963
G016_S08,G016,Narame,TOB,8/2/25,Sarah,M,adult,35.4,3,2,0.280827348,0.378808266,4,26,0,0,22.0576098,7.485619489
G017_S01,G017,Gushimira,PAB,12/12/25,Robert,M,adult,22.9,3,7,0.640814075,0.598867552,1,35,0,0,16.70152038,16.12452033
G017_S02,G017,Gushimira,PAB,9/27/25,Sarah,M,adult,22.9,3,7,0.182033889,0.501657052,1,7,0,0,7.475140959,7.101749053
G017_S03,G017,Gushimira,PAB,5/25/25,Robert,M,adult,22.9,3,7,0.361738266,0.406567865,1,24,0,0,23.62616213,4.883627939
G017_S04,G017,Gushimira,PAB,5/2/25,Sarah,M,adult,22.9,3,7,0.414980896,0.735690349,2,21,0,0,19.10116967,10.23523267
G017_S05,G017,Gushimira,PAB,6/15/25,Mary,M,adult,22.9,3,7,0.223720965,0.588919414,2,31,1,0,27.6076709,12.30814425
G017_S06,G017,Gushimira,PAB,2/7/25,Mark,M,adult,22.9,3,7,0.621049695,0.388049226,3,39,0,0,9.749187439,10.46792461
G017_S07,G017,Gushimira,PAB,4/8/25,Mark,M,adult,22.9,3,7,0.342138421,0.805622318,0,18,0,0,13.51656786,8.720153391
G017_S08,G017,Gushimira,PAB,2/28/25,Mark,M,adult,22.9,3,7,0.576530259,0.258940796,2,5,1,1,20.56018728,6.716164944
G018_S01,G018,Ubufatanye,SHI,10/19/25,Paul,F,adult,26.8,3,2,0.612305115,0.378723311,0,9,0,0,16.75096018,3.222731483
G018_S02,G018,Ubufatanye,SHI,11/24/25,Robert,F,adult,26.8,3,2,0.832830435,0.282424068,0,5,0,0,10.95053115,3.689162232
G018_S03,G018,Ubufatanye,SHI,4/25/25,Mark,F,adult,26.8,3,2,0.408128231,0.332031701,3,5,0,1,20.89784984,3.593243132
G018_S04,G018,Ubufatanye,SHI,9/22/25,Paul,F,adult,26.8,3,2,0.237917108,0.508382841,1,8,0,0,9.196391278,4.331892014
G018_S05,G018,Ubufatanye,SHI,10/16/25,Paul,F,adult,26.8,3,2,0.614039923,0.516038997,1,48,0,0,12.73069349,6.367144362
G018_S06,G018,Ubufatanye,SHI,3/30/25,Robert,F,adult,26.8,3,2,0.684389621,0.406618902,0,44,0,0,8.395580206,3.487920608
G018_S07,G018,Ubufatanye,SHI,11/17/25,Mary,F,adult,26.8,3,2,0.581469155,0.342625163,1,13,0,0,11.81519242,11.7342012
G018_S08,G018,Ubufatanye,SHI,11/4/25,Robert,F,adult,26.8,3,2,0.771213482,0.519477994,1,12,0,0,13.12475174,5.540195514
G019_S01,G019,Mwelu,Group4,3/18/25,Paul,F,adult,34,6,3,0.590167261,0.44811115,0,29,0,0,12.48936177,7.640332031
G019_S02,G019,Mwelu,Group4,2/23/25,Paul,F,adult,34,6,3,0.661685918,0.670427035,2,5,1,0,26.07127386,3.897499218
G019_S03,G019,Mwelu,Group4,3/30/25,Paul,F,adult,34,6,3,0.648238257,0.480506313,0,12,0,0,10.63320986,7.044367513
G019_S04,G019,Mwelu,Group4,9/3/25,Mary,F,adult,34,6,3,0.584633358,0.633198458,2,18,0,0,19.0529776,2.197090306
G019_S05,G019,Mwelu,Group4,12/17/25,Sarah,F,adult,34,6,3,0.651646624,0.577582048,2,12,0,0,17.26514354,3.831390363
G019_S06,G019,Mwelu,Group4,9/25/25,Robert,F,adult,34,6,3,0.50491806,0.69468343,2,32,0,0,14.01803599,2.802677508
G019_S07,G019,Mwelu,Group4,1/9/25,Paul,F,adult,34,6,3,0.733611898,0.54953121,1,16,0,0,22.7656894,1.804236364
G019_S08,G019,Mwelu,Group4,7/30/25,Robert,F,adult,34,6,3,0.659414472,0.392943065,0,13,0,0,22.40380257,3.945714584
G020_S01,G020,Twizere,Group5,5/16/25,Robert,M,adult,32.5,3,3,0.403314308,0.597958121,6,9,0,1,24.3466018,9.809802328
G020_S02,G020,Twizere,Group5,5/4/25,Robert,M,adult,32.5,3,3,0.415401144,0.42013315,1,13,0,1,25.60206741,7.051313497
G020_S03,G020,Twizere,Group5,1/6/25,Paul,M,adult,32.5,3,3,0.871009233,0.562836067,5,10,1,0,24.46248032,6.982868568
G020_S04,G020,Twizere,Group5,5/26/25,Robert,M,adult,32.5,3,3,0.149574641,0.448821703,4,16,0,0,23.40182017,7.685351113
G020_S05,G020,Twizere,Group5,12/7/25,Mary,M,adult,32.5,3,3,0.677583343,0.795927104,0,57,1,0,16.78317195,11.10530383
G020_S06,G020,Twizere,Group5,9/30/25,Mary,M,adult,32.5,3,3,0.383675598,0.422058424,5,9,0,0,21.83011119,6.323185922
G020_S07,G020,Twizere,Group5,9/7/25,Paul,M,adult,32.5,3,3,0.411063119,0.653975196,5,18,0,0,15.91074313,4.95902523
G020_S08,G020,Twizere,Group5,8/9/25,Paul,M,adult,32.5,3,3,0.317168372,0.618820173,5,14,0,0,12.92427726,12.36242248
G021_S01,G021,Segasira,BEE,5/4/25,Mark,M,adult,37.7,4,3,0.473881796,0.501110049,1,12,0,0,17.35840132,9.439895781
G021_S02,G021,Segasira,BEE,1/16/25,Paul,M,adult,37.7,4,3,0.752420793,0.46069657,4,15,0,1,20.64468131,19.68839668
G021_S03,G021,Segasira,BEE,8/6/25,Mary,M,adult,37.7,4,3,0.605576347,0.628267727,3,21,0,0,11.85553173,15.72898957
G021_S04,G021,Segasira,BEE,11/26/25,Paul,M,adult,37.7,4,3,0.621223117,0.715480335,5,12,1,0,20.38928107,7.042198365
G021_S05,G021,Segasira,BEE,11/16/25,Paul,M,adult,37.7,4,3,0.753739971,0.660881311,3,18,0,0,17.27607505,5.036893624
G021_S06,G021,Segasira,BEE,10/5/25,Sarah,M,adult,37.7,4,3,0.711649592,0.752436278,4,5,0,0,16.5404127,7.446581751
G021_S07,G021,Segasira,BEE,8/3/25,Mark,M,adult,37.7,4,3,0.483148165,0.347551474,2,20,1,0,15.96301785,10.67444259
G021_S08,G021,Segasira,BEE,10/29/25,Sarah,M,adult,37.7,4,3,0.83380411,0.480041545,0,43,0,0,8.980806962,9.839413953
G022_S01,G022,Uhiriwe,MAF,8/7/25,Mary,F,adult,29.4,2,2,0.38231233,0.458018143,0,4,0,0,18.69782495,5.646549442
G022_S02,G022,Uhiriwe,MAF,7/19/25,Mary,F,adult,29.4,2,2,0.365445675,0.554017622,0,48,0,1,23.18704242,6.169361545
G022_S03,G022,Uhiriwe,MAF,2/2/25,Paul,F,adult,29.4,2,2,0.737874814,0.384086722,1,30,0,0,14.26702141,2.735643213
G022_S04,G022,Uhiriwe,MAF,11/6/25,Mary,F,adult,29.4,2,2,0.614350413,0.3487869,1,4,0,0,7.656651416,3.595998257
G022_S05,G022,Uhiriwe,MAF,11/24/25,Mark,F,adult,29.4,2,2,0.925001808,0.648740514,1,10,0,0,10.54693732,2.75739189
G022_S06,G022,Uhiriwe,MAF,11/22/25,Mark,F,adult,29.4,2,2,0.923170239,0.614518254,0,5,0,0,14.15921802,5.239101497
G022_S07,G022,Uhiriwe,MAF,4/28/25,Paul,F,adult,29.4,2,2,0.329538632,0.526159192,0,10,0,0,19.35976404,7.491653688
G022_S08,G022,Uhiriwe,MAF,2/28/25,Sarah,F,adult,29.4,2,2,0.473406491,0.433895224,0,55,0,0,19.51025542,3.12791941
G023_S01,G023,Agahozo,PAB,7/17/25,Mary,M,adult,34,4,7,0.50593451,0.515326773,6,25,0,1,34.28096201,11.4988351
G023_S02,G023,Agahozo,PAB,12/23/25,Sarah,M,adult,34,4,7,0.759081402,0.521864156,4,8,0,0,11.43448501,11.78765885
G023_S03,G023,Agahozo,PAB,7/11/25,Paul,M,adult,34,4,7,0.464577008,0.413775548,5,15,0,0,26.9490496,6.284963016
G023_S04,G023,Agahozo,PAB,5/11/25,Sarah,M,adult,34,4,7,0.685125262,0.737233703,7,19,0,0,34.57541345,4.294087359
G023_S05,G023,Agahozo,PAB,6/29/25,Mary,M,adult,34,4,7,0.280707052,0.525559415,2,28,0,0,15.89538757,3.579162642
G023_S06,G023,Agahozo,PAB,5/5/25,Robert,M,adult,34,4,7,0.559262758,0.653955451,4,50,0,0,9.099354568,3.940311789
G023_S07,G023,Agahozo,PAB,12/14/25,Paul,M,adult,34,4,7,0.666959035,0.473527927,0,9,1,0,16.08942863,4.711153715
G023_S08,G023,Agahozo,PAB,10/19/25,Paul,M,adult,34,4,7,0.8649754,0.386205656,0,26,0,0,15.00847187,13.92295447
G024_S01,G024,Arusha,SHI,7/30/25,Sarah,M,adult,14,3,2,0.258253481,0.401943443,5,23,1,0,21.41150031,13.46532875
G024_S02,G024,Arusha,SHI,6/5/25,Robert,M,adult,14,3,2,0.74145581,0.501193308,3,8,0,0,37.85833513,8.484875689
