sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml
G004_S06,G004,Umuyaga,SusaGp,2025-01-04,Sarah,F,adult,13.2,6,3,0.5401675636548384,0.7307197484858122,2,9,0,0,7.529440312741963,19.599820492789455
G004_S07,G004,Umuyaga,SusaGp,2025-09-11,Paul,F,adult,13.2,6,3,0.29974828562581607,0.659505877272205,0,6,0,0,10.813946145422609,7.4425800507305935
G004_S08,G004,Umuyaga,SusaGp,2025-03-08,Paul,F,adult,13.2,6,3,0.95,0.6745840619347271,1,13,0,1,18.871282436969068,3.385663947789557
G005_S01,G005,Ubusugire,PAB,2025-01-06,Mary,M,subadult,9,NA,7,0.6731739113022436,0.3940717723626811,1,13,1,0,18.384831802834626,12.485335320349925
G005_S02,G005,Ubusugire,PAB,2025-03-10,Sarah,M,subadult,9,NA,7,0.6330126191995182,0.5224573923425657,0,14,0,0,9.63308681517374,9.427401033557166
G005_S03,G005,Ubusugire,PAB,2025-12-10,Robert,M,subadult,9,NA,7,0.8649830837159456,0.3951515740156825,2,40,0,0,12.022015692170392,5.102564414979324
G005_S04,G005,Ubusugire,PAB,2025-02-23,Sarah,M,subadult,9,NA,7,0.8001375819650727,0.5073247276779317,3,28,1,0,16.094717355774787,7.352402404160197
G005_S05,G005,Ubusugire,PAB,2025-03-17,Paul,M,subadult,9,NA,7,0.8701909341745099,0.6564748629664555,4,31,0,1,42.11608225269578,23.0654727865698
G005_S06,G005,Ubusugire,PAB,2025-02-20,Mark,M,subadult,9,NA,7,0.7710883625585514,0.6021327616352344,2,8,0,0,16.365141046803096,13.161215922949552
G005_S07,G005,Ubusugire,PAB,2025-01-14,Paul,M,subadult,9,NA,7,0.7491604848010417,0.7643084652380678,0,17,0,0,33.032933373350126,5.2392807733866915
G005_S08,G005,Ubusugire,PAB,2025-04-06,Paul,M,subadult,9,NA,7,0.2335153584571143,0.6151335730124076,2,29,1,0,21.288271169329672,11.541694103840577
G006_S01,G006,Mushya,ISA,2025-04-01,Mary,M,adult,35.1,2,2,0.5919068698344337,0.31522788485141023,8,52,0,1,55.700954167011254,13.478671238248964
G006_S02,G006,Mushya,ISA,2025-07-19,Paul,M,adult,35.1,2,2,0.5086455690328381,0.2863974326490106,0,21,0,0,10.258209146057746,17.14581660829037
G006_S03,G006,Mushya,ISA,2025-11-30,Mary,M,adult,35.1,2,2,0.7528374270195906,0.4273400464751542,2,14,0,0,11.551886001973381,8.33185706889696
G006_S04,G006,Mushya,ISA,2025-08-23,Mary,M,adult,35.1,2,2,0.36236546806111075,0.4339990543279947,2,60,0,0,11.88685067650376,16.70797212802058
G006_S05,G006,Mushya,ISA,2025-01-28,Mary,M,adult,35.1,2,2,0.8028558508378476,0.4549318754349312,5,13,0,0,38.465804498791364,8.714906662910256
G006_S06,G006,Mushya,ISA,2025-12-08,Mary,M,adult,35.1,2,2,0.8964019324339836,0.3027661390038242,4,19,1,0,21.359384558972017,17.50254893817814
G006_S07,G006,Mushya,ISA,2025-06-20,Paul,M,adult,35.1,2,2,0.4053840718584325,0.31803519915833495,2,28,0,1,28.43057616634433,10.63392661505171
G006_S08,G006,Mushya,ISA,2025-12-06,Mary,M,adult,35.1,2,2,0.5990456576629711,0.6755159058189384,2,34,0,0,12.831963447569219,10.907474793182239
G007_S01,G007,Chundura,PAB,2025-04-14,Mark,F,adult,32.3,8,7,0.5956676434636011,0.5768403983180822,0,10,0,0,19.028742181869372,6.0120947587546985
G007_S02,G007,Chundura,PAB,2025-07-13,Mary,F,adult,32.3,8,7,0.3058009759875634,0.6382624639950254,1,20,1,0,16.865955981990616,5.300692325669774
G007_S03,G007,Chundura,PAB,2025-11-26,Mark,F,adult,32.3,8,7,0.4844512216729222,0.3591049380472915,0,21,1,0,28.544231676658065,2.3342206452776755
G007_S04,G007,Chundura,PAB,2025-02-01,Mark,F,adult,32.3,8,7,0.6547415444069896,0.5640813093170807,1,7,0,0,20.73537690676924,3.6373759117382547
G007_S05,G007,Chundura,PAB,2025-06-07,Robert,F,adult,32.3,8,7,0.3668218468132475,0.8670284568960707,0,17,0,0,14.189577344143014,3.331914197584396
G007_S06,G007,Chundura,PAB,2025-11-11,Robert,F,adult,32.3,8,7,0.8700611451274137,0.5907108031900883,0,1,0,0,20.591468825164018,5.341539361105717
G007_S07,G007,Chundura,PAB,2025-03-11,Mary,F,adult,32.3,8,7,0.5048566870472566,0.43171338258250674,4,13,0,0,17.92619799111779,7.04629665182657
G007_S08,G007,Chundura,PAB,2025-07-12,Mark,F,adult,32.3,8,7,0.4128388810112746,0.6242820922892639,0,5,1,0,17.938611987161327,3.8237118416283784
G008_S01,G008,Twihangane,PAB,2025-11-04,Paul,M,adult,18.2,2,7,0.6486438282506543,0.5851251424523108,3,9,0,0,12.678828279675814,7.190351185850864
G008_S02,G008,Twihangane,PAB,2025-05-29,Sarah,M,adult,18.2,2,7,0.3984748157368665,0.652580063939867,1,27,0,0,23.05096411725153,28.340600228928018
G008_S03,G008,Twihangane,PAB,2025-06-14,Mark,M,adult,18.2,2,7,0.4303761426180025,0.6193021797201138,4,15,0,0,36.46811747821683,13.785746702297121
G008_S04,G008,Twihangane,PAB,2025-10-16,Paul,M,adult,18.2,2,7,0.5992239691208522,0.5660889745659194,2,20,0,1,13.418257601149746,6.161067260339606
G008_S05,G008,Twihangane,PAB,2025-07-09,Paul,M,adult,18.2,2,7,0.23900591266563323,0.5570958150471396,2,34,1,0,34.17007844752998,5.691695079490628
G008_S06,G008,Twihangane,PAB,2025-11-03,Sarah,M,adult,18.2,2,7,0.6740855278908302,0.32109911890964954,4,17,0,0,40.19274722323781,6.045810237652529
G008_S07,G008,Twihangane,PAB,2025-08-25,Mary,M,adult,18.2,2,7,0.6161912028513055,0.6901398206663485,2,8,0,0,13.334324652017726,8.791530238237755
G008_S08,G008,Twihangane,PAB,2025-08-02,Paul,M,adult,18.2,2,7,0.331813796782572,0.6560661913106004,4,7,0,0,17.258191515460428,11.789413116489344
G009_S01,G009,Gitebe,SusaGp,2025-08-22,Mark,F,adult,24.7,2,3,0.4062401481872996,0.30938541980000916,2,14,0,0,30.209255886594,7.881331331849449
G009_S02,G009,Gitebe,SusaGp,2025-12-17,Mark,F,adult,24.7,2,3,0.6220358843169302,0.8567493447045452,0,46,0,0,6.985319391288428,5.026116025969851
G009_S03,G009,Gitebe,SusaGp,2025-09-06,Robert,F,adult,24.7,2,3,0.2536095271751462,0.4907239328352604,1,15,0,0,16.375421317435457,2.3965669032770167
G009_S04,G009,Gitebe,SusaGp,2025-09-02,Mark,F,adult,24.7,2,3,0.2416925833805826,0.6143866043258664,2,21,0,0,15.058754668153155,7.76066512218223
G009_S05,G009,Gitebe,SusaGp,2025-07-23,Robert,F,adult,24.7,2,3,0.540422502655316,0.4103390239840641,2,38,0,0,22.617335977502,4.95735746374097
G009_S06,G009,Gitebe,SusaGp,2025-04-12,Sarah,F,adult,24.7,2,3,0.47539639235601355,0.7129727123932862,2,7,0,0,13.387685601224499,3.6131130403056693
G009_S07,G009,Gitebe,SusaGp,2025-10-18,Sarah,F,adult,24.7,2,3,0.8919905195594948,0.6323509618686,0,19,0,0,11.846449016602595,4.462154359724186
G009_S08,G009,Gitebe,SusaGp,2025-11-07,Robert,F,adult,24.7,2,3,0.5606819497831919,0.5334587195946565,2,12,1,0,21.41959810738585,5.2259387192467175
G010_S01,G010,Petula,Group4,2025-08-24,Mark,F,adult,17.3,8,3,0.5209545698221992,0.4750271384446992,0,17,0,0,15.27685256242803,4.130148749556735
G010_S02,G010,Petula,Group4,2025-11-15,Mary,F,adult,17.3,8,3,0.6127266589870577,0.8105379400122308,2,10,0,0,16.154018704187653,3.200090332501444
G010_S03,G010,Petula,Group4,2025-01-21,Sarah,F,adult,17.3,8,3,0.8027236852819707,0.6112862671672389,0,22,0,0,10.569195143715485,3.605180265665625
G010_S04,G010,Petula,Group4,2025-05-30,Robert,F,adult,17.3,8,3,0.525005248130545,0.8624584780280217,1,7,0,0,21.532020175777607,4.046023981392889
G010_S05,G010,Petula,Group4,2025-07-27,Paul,F,adult,17.3,8,3,0.4117793939341678,0.4520576437508691,2,35,0,0,10.802273541212733,3.343158859757088
G010_S06,G010,Petula,Group4,2025-07-17,Sarah,F,adult,17.3,8,3,0.1704860024353733,0.6562215633484079,0,16,0,0,11.703958633020083,11.3530483742843
G010_S07,G010,Petula,Group4,2025-10-12,Mark,F,adult,17.3,8,3,0.4715887959460512,0.30085692999849095,0,37,0,0,14.7447597114416,1.7622762249824369
G010_S08,G010,Petula,Group4,2025-10-27,Mary,F,adult,17.3,8,3,0.9204029109102944,0.3368952787754441,1,20,0,0,18.261931922844077,3.1739543065835867
G011_S01,G011,Nyirindekwe,MSK,2025-07-21,Paul,M,adult,16.1,4,1,0.49206033330082155,0.38008531117874733,6,12,0,1,44.538412311451275,5.673538024761308
G011_S02,G011,Nyirindekwe,MSK,2025-05-27,Mark,M,adult,16.1,4,1,0.2230533349735186,0.285473760748324,4,47,0,0,13.37974397082069,9.072202249288999
G011_S03,G011,Nyirindekwe,MSK,2025-04-11,Mary,M,adult,16.1,4,1,0.4015218189519202,0.2032041629382897,2,23,0,0,17.56611909624856,5.627291273806504
G011_S04,G011,Nyirindekwe,MSK,2025-12-15,Paul,M,adult,16.1,4,1,0.5131724761311536,0.4854403024299783,6,14,0,0,24.633599200286774,14.932719522394414
G011_S05,G011,Nyirindekwe,MSK,2025-04-04,Sarah,M,adult,16.1,4,1,0.5062357754767379,0.3164326120114956,1,21,0,0,9.543177105856739,9.643463180314608
G011_S06,G011,Nyirindekwe,MSK,2025-05-14,Mary,M,adult,16.1,4,1,0.459091631781412,0.3334451579488087,1,15,0,0,17.881171097772427,10.231262462883272
G011_S07,G011,Nyirindekwe,MSK,2025-01-10,Mary,M,adult,16.1,4,1,0.7434442097102987,0.3078904473700934,1,17,0,0,14.16139718549593,7.219128049784871
G011_S08,G011,Nyirindekwe,MSK,2025-07-09,Paul,M,adult,16.1,4,1,0.36856008572996485,0.4229173991282898,5,16,1,0,40.8535667087576,6.8889199941660975
G012_S01,G012,Intarumikwa,TOB,2025-11-02,Robert,F,adult,28.6,4,2,0.5285571799139548,0.5115457084201513,1,12,0,0,28.507538813748756,2.5313462927065578
G012_S02,G012,Intarumikwa,TOB,2025-05-21,Paul,F,adult,28.6,4,2,0.31733214775590335,0.5368375244469558,0,2,0,0,12.74561544102062,3.6885734953834763
G012_S03,G012,Intarumikwa,TOB,2025-12-31,Sarah,F,adult,28.6,4,2,0.5913050089500533,0.6203311786859557,0,18,0,0,8.288251164328464,3.6742721788376307
G012_S04,G012,Intarumikwa,TOB,2025-02-16,Sarah,F,adult,28.6,4,2,0.6641329293005737,0.6023889536754938,0,13,0,0,9.309593569040741,3.539388699707557
G012_S05,G012,Intarumikwa,TOB,2025-11-10,Mark,F,adult,28.6,4,2,0.7945984533455906,0.4512824824218879,0,30,0,0,14.253073318723695,4.9945135858249685
G012_S06,G012,Intarumikwa,TOB,2025-04-22,Mary,F,adult,28.6,4,2,0.4396824742320639,0.43223748460819883,0,12,0,0,14.632730408610815,5.4400621446607715
G012_S07,G012,Intarumikwa,TOB,2025-10-09,Mary,F,adult,28.6,4,2,0.5410955807396278,0.27689497585880146,0,3,0,0,11.570123652080522,2.3872891331427697
G012_S08,G012,Intarumikwa,TOB,2025-10-18,Mark,F,adult,28.6,4,2,0.9319198607288051,0.526149160739432,1,9,0,0,27.40689363412426,7.772590226225376
G013_S01,G013,Taraja,BEE,2025-04-30,Mary,F,adult,12.6,2,3,0.44909763118363755,0.3622473816729805,2,25,0,1,21.562043880498827,3.730359482052115
G013_S02,G013,Taraja,BEE,2025-11-10,Sarah,F,adult,12.6,2,3,0.9150811579388576,0.3259073989733781,1,12,1,0,23.46084861973093,6.958438382454899
G013_S03,G013,Taraja,BEE,2025-10-27,Robert,F,adult,12.6,2,3,0.64405626220548,0.6990652055388906,0,12,0,0,10.626975396621294,1.8682773938959019
G013_S04,G013,Taraja,BEE,2025-10-27,Paul,F,adult,12.6,2,3,0.7512594653148794,0.6542389816215736,1,28,0,0,13.41199692175989,5.448102116978389
G013_S05,G013,Taraja,BEE,2025-11-15,Sarah,F,adult,12.6,2,3,0.7627820511786204,0.549590720791395,2,9,1,0,16.314822045293116,3.966679714099933
G013_S06,G013,Taraja,BEE,2025-10-29,Mark,F,adult,12.6,2,3,0.5587395699759752,0.3250984647416979,1,5,0,0,21.16308784389098,2.8488618733561597
G013_S07,G013,Taraja,BEE,2025-07-31,Paul,F,adult,12.6,2,3,0.265626050374397,0.8462265245585737,0,27,0,0,16.0884468926634,1.5255391479342884
G013_S08,G013,Taraja,BEE,2025-05-21,Sarah,F,adult,12.6,2,3,0.4720135716587869,0.7456058118680704,0,8,0,0,11.21364983479922,4.304292291318712
G014_S01,G014,Keza,ISA,2025-01-02,Mark,F,adult,28.5,4,2,0.6971588693169626,0.8224415765286346,1,3,1,0,12.551203965703579,2.453779861156403
G014_S02,G014,Keza,ISA,2025-03-06,Robert,F,adult,28.5,4,2,0.8272658610407482,0.42443289744033735,0,23,0,0,13.106396808816386,4.979592764222534
G014_S03,G014,Keza,ISA,2025-07-31,Sarah,F,adult,28.5,4,2,0.4388563567092324,0.226408688481179,0,19,0,0,12.91637043336369,2.674297374069651
G014_S04,G014,Keza,ISA,2025-07-10,Robert,F,adult,28.5,4,2,0.47805933094495295,0.282513998203567,2,31,0,0,21.729072473808365,2.8850662281628745
G014_S05,G014,Keza,ISA,2025-12-26,Paul,F,adult,28.5,4,2,0.6636480852433514,0.420124307465305,2,22,0,0,21.048702688972327,5.490326777603514
G014_S06,G014,Keza,ISA,2025-11-29,Sarah,F,adult,28.5,4,2,0.6788808606357065,0.4868134025309294,1,16,0,0,16.087589727743516,4.026212991760105
G014_S07,G014,Keza,ISA,2025-03-23,Mary,F,adult,28.5,4,2,0.6355323968267661,0.34730561947271804,0,6,1,0,18.1356813546638,3.3454288689650813
G014_S08,G014,Keza,ISA,2025-10-05,Mary,F,adult,28.5,4,2,0.6912814338006178,0.42602991528633594,0,2,0,0,17.559402072351855,4.091667412418723
G015_S01,G015,Ubwuzu,PAB,2025-06-08,Mary,M,adult,23,4,7,0.5125787070555952,0.714011663072073,3,24,0,0,15.123653801247784,7.876538900357713
G015_S02,G015,Ubwuzu,PAB,2025-09-22,Sarah,M,adult,23,4,7,0.4123214871294148,0.7683409992093184,2,14,1,0,31.939104609352636,12.12308040617807
G015_S03,G015,Ubwuzu,PAB,2025-10-05,Sarah,M,adult,23,4,7,0.603805759239451,0.5651122790535394,5,52,1,0,16.965727370394177,17.603512809967413
G015_S04,G015,Ubwuzu,PAB,2025-08-20,Robert,M,adult,23,4,7,0.23785600053897268,0.4691863461276547,4,43,1,0,20.768246556378358,6.608259428649936
G015_S05,G015,Ubwuzu,PAB,2025-03-03,Robert,M,adult,23,4,7,0.6853681424664448,0.5564724468459575,2,21,0,0,12.153636997947096,8.021618761610032
G015_S06,G015,Ubwuzu,PAB,2025-07-11,Mary,M,adult,23,4,7,0.3698997250788545,0.700169191167253,3,1,0,0,9.926168656731527,8.37707445965339
G015_S07,G015,Ubwuzu,PAB,2025-10-29,Mark,M,adult,23,4,7,0.6641303932832223,0.5723322004553618,6,11,1,1,37.289887252543245,9.120726049338334
G015_S08,G015,Ubwuzu,PAB,2025-04-05,Sarah,M,adult,23,4,7,0.4784826744149816,0.5723415946793263,4,4,0,1,22.832971069098466,6.018704915121615
G016_S01,G016,Narame,TOB,2025-05-09,Mark,M,adult,35.4,3,2,0.37415652275556566,0.7161931775078713,2,14,0,0,11.859258875754227,16.781396492105895
G016_S02,G016,Narame,TOB,2025-02-25,Mark,M,adult,35.4,3,2,0.6904799606589698,0.2032861294610012,2,55,0,0,20.855971664741446,7.555849654939853
G016_S03,G016,Narame,TOB,2025-06-18,Mark,M,adult,35.4,3,2,0.2611193070902905,0.31523291244558227,2,3,0,0,33.20407242548635,4.816372432178253
G016_S04,G016,Narame,TOB,2025-09-03,Mary,M,adult,35.4,3,2,0.6439360334748667,0.7299789572919407,2,19,0,0,17.297176060149802,10.679654695212422
G016_S05,G016,Narame,TOB,2025-01-26,Robert,M,adult,35.4,3,2,0.7653582199084444,0.2642104121675512,1,13,0,0,18.198676858711973,7.5858015841010245
G016_S06,G016,Narame,TOB,2025-03-29,Paul,M,adult,35.4,3,2,0.8391544534673363,0.6892023671580543,3,16,0,0,31.181507706219936,9.390730967709096
G016_S07,G016,Narame,TOB,2025-06-25,Mary,M,adult,35.4,3,2,0.35762064950407113,0.6005032374899361,4,19,0,0,18.244353514644313,10.863549630869613
G016_S08,G016,Narame,TOB,2025-08-02,Sarah,M,adult,35.4,3,2,0.2808273478585888,0.37880826575793836,4,26,0,0,22.057609803043103,7.485619488503022
G017_S01,G017,Gushimira,PAB,2025-12-12,Robert,M,adult,22.9,3,7,0.640814074592941,0.5988675518845978,1,35,0,0,16.70152038491523,16.12452032729526
G017_S02,G017,Gushimira,PAB,2025-09-27,Sarah,M,adult,22.9,3,7,0.1820338889032851,0.5016570520407041,1,7,0,0,7.4751409591597495,7.101749052731612
G017_S03,G017,Gushimira,PAB,2025-05-25,Robert,M,adult,22.9,3,7,0.36173826613865767,0.4065678651372361,1,24,0,0,23.62616213039439,4.883627938876425
G017_S04,G017,Gushimira,PAB,2025-05-02,Sarah,M,adult,22.9,3,7,0.41498089647896225,0.7356903488816833,2,21,0,0,19.101169669595325,10.235232666767418
G017_S05,G017,Gushimira,PAB,2025-06-15,Mary,M,adult,22.9,3,7,0.22372096525837373,0.5889194135381967,2,31,1,0,27.607670903447364,12.308144252443228
G017_S06,G017,Gushimira,PAB,2025-02-07,Mark,M,adult,22.9,3,7,0.6210496953555319,0.3880492261009759,3,39,0,0,9.749187439386697,10.467924608243788
G017_S07,G017,Gushimira,PAB,2025-04-08,Mark,M,adult,22.9,3,7,0.34213842063323663,0.8056223184428717,0,18,0,0,13.516567863839523,8.720153391387193
G017_S08,G017,Gushimira,PAB,2025-02-28,Mark,M,adult,22.9,3,7,0.5765302586748738,0.25894079585585833,2,5,1,1,20.560187283749833,6.71616494419745
G018_S01,G018,Ubufatanye,SHI,2025-10-19,Paul,F,adult,26.8,3,2,0.6123051153796384,0.378723310575831,0,9,0,0,16.75096017807686,3.2227314828760028
G018_S02,G018,Ubufatanye,SHI,2025-11-24,Robert,F,adult,26.8,3,2,0.8328304352033935,0.28242406818815924,0,5,0,0,10.950531147428478,3.6891622315339125
G018_S03,G018,Ubufatanye,SHI,2025-04-25,Mark,F,adult,26.8,3,2,0.4081282305994528,0.33203170080656796,3,5,0,1,20.897849839333375,3.593243132145658
G018_S04,G018,Ubufatanye,SHI,2025-09-22,Paul,F,adult,26.8,3,2,0.237917107582191,0.5083828409628975,1,8,0,0,9.196391278001528,4.331892013746008
G018_S05,G018,Ubufatanye,SHI,2025-10-16,Paul,F,adult,26.8,3,2,0.6140399233459873,0.5160389970806001,1,48,0,0,12.730693487742144,6.367144362347031
G018_S06,G018,Ubufatanye,SHI,2025-03-30,Robert,F,adult,26.8,3,2,0.6843896209046793,0.40661890210687096,0,44,0,0,8.395580206093799,3.4879206080430416
G018_S07,G018,Ubufatanye,SHI,2025-11-17,Mary,F,adult,26.8,3,2,0.5814691551206856,0.34262516303694845,1,13,0,0,11.81519241937388,11.734201195024266
G018_S08,G018,Ubufatanye,SHI,2025-11-04,Robert,F,adult,26.8,3,2,0.7712134824192092,0.5194779941431197,1,12,0,0,13.12475174050731,5.540195513933638
G019_S01,G019,Mwelu,Group4,2025-03-18,Paul,F,adult,34,6,3,0.5901672611775367,0.4481111496288174,0,29,0,0,12.489361774307325,7.64033203064867
G019_S02,G019,Mwelu,Group4,2025-02-23,Paul,F,adult,34,6,3,0.6616859180489956,0.6704270349000454,2,5,1,0,26.07127386350655,3.897499218235672
G019_S03,G019,Mwelu,Group4,2025-03-30,Paul,F,adult,34,6,3,0.6482382571689987,0.480506312989038,0,12,0,0,10.633209860377047,7.044367512590524
G019_S04,G019,Mwelu,Group4,2025-09-03,Mary,F,adult,34,6,3,0.584633358350154,0.6331984584042923,2,18,0,0,19.052977600520823,2.1970903055205153
G019_S05,G019,Mwelu,Group4,2025-12-17,Sarah,F,adult,34,6,3,0.6516466238246296,0.5775820476645736,2,12,0,0,17.265143540793858,3.8313903629540196
G019_S06,G019,Mwelu,Group4,2025-09-25,Robert,F,adult,34,6,3,0.5049180599280785,0.6946834296262995,2,32,0,0,14.018035993243213,2.8026775082203237
G019_S07,G019,Mwelu,Group4,2025-01-09,Paul,F,adult,34,6,3,0.7336118978392228,0.5495312100378966,1,16,0,0,22.76568939626104,1.8042363635602614
G019_S08,G019,Mwelu,Group4,2025-07-30,Robert,F,adult,34,6,3,0.6594144719771157,0.39294306458687617,0,13,0,0,22.403802571894538,3.945714583935952
G020_S01,G020,Twizere,Group5,2025-05-16,Robert,M,adult,32.5,3,3,0.4033143081829233,0.5979581208938922,6,9,0,1,24.346601795100266,9.809802328091056
G020_S02,G020,Twizere,Group5,2025-05-04,Robert,M,adult,32.5,3,3,0.41540114359960256,0.4201331497329493,1,13,0,1,25.602067405572832,7.051313496962099
G020_S03,G020,Twizere,Group5,2025-01-06,Paul,M,adult,32.5,3,3,0.8710092334443663,0.5628360666076202,5,10,1,0,24.462480316276096,6.982868567551946
G020_S04,G020,Twizere,Group5,2025-05-26,Robert,M,adult,32.5,3,3,0.14957464127122533,0.4488217027388489,4,16,0,0,23.401820168956526,7.6853511132554955
G020_S05,G020,Twizere,Group5,2025-12-07,Mary,M,adult,32.5,3,3,0.6775833427760487,0.7959271036923256,0,57,1,0,16.7831719527295,11.105303830928257
G020_S06,G020,Twizere,Group5,2025-09-30,Mary,M,adult,32.5,3,3,0.38367559835803033,0.4220584238398251,5,9,0,0,21.830111189335433,6.32318592205404
G020_S07,G020,Twizere,Group5,2025-09-07,Paul,M,adult,32.5,3,3,0.4110631190808262,0.6539751959518278,5,18,0,0,15.9107431254291,4.9590252301153
G020_S08,G020,Twizere,Group5,2025-08-09,Paul,M,adult,32.5,3,3,0.31716837243438223,0.6188201731618037,5,14,0,0,12.924277255534305,12.362422478808524
G021_S01,G021,Segasira,BEE,2025-05-04,Mark,M,adult,37.7,4,3,0.47388179590607465,0.5011100485854237,1,12,0,0,17.35840131794829,9.439895781347488
